No Cython, trying Pyrex...
creating build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_push.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_init_repository.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_branch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_revert.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_missing.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_cat.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_update.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_commit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_checkout.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_init.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/test_pull.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
copying bzrlib/tests/commands/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/commands
creating build/lib.linux-x86_64-2.7/bzrlib/tests/ftp_server
copying bzrlib/tests/ftp_server/pyftpdlib_based.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/ftp_server
copying bzrlib/tests/ftp_server/medusa_based.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/ftp_server
copying bzrlib/tests/ftp_server/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/ftp_server
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_push.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_revision_id_to_revno.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_last_revision_info.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_branch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_parent.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_dotted_revno_to_revision_id.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_uncommit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_config.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_update.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_http.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_revision_id_to_dotted_revno.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_break_lock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_locking.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_get_revision_id_to_revno_map.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_stacking.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_commit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_sprout.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_reconcile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_pull.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_hooks.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_tags.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_create_checkout.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_create_clone.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_iter_merge_sorted_revisions.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_check.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
copying bzrlib/tests/per_branch/test_permissions.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_branch
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_bzrdir
copying bzrlib/tests/per_bzrdir/test_bzrdir.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_bzrdir
copying bzrlib/tests/per_bzrdir/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_bzrdir
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_controldir
copying bzrlib/tests/per_controldir/test_push.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_controldir
copying bzrlib/tests/per_controldir/test_controldir.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_controldir
copying bzrlib/tests/per_controldir/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_controldir
copying bzrlib/tests/per_controldir/test_format.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_controldir
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_controldir_colo
copying bzrlib/tests/per_controldir_colo/test_unsupported.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_controldir_colo
copying bzrlib/tests/per_controldir_colo/test_supported.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_controldir_colo
copying bzrlib/tests/per_controldir_colo/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_controldir_colo
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_foreign_vcs
copying bzrlib/tests/per_foreign_vcs/test_branch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_foreign_vcs
copying bzrlib/tests/per_foreign_vcs/test_repository.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_foreign_vcs
copying bzrlib/tests/per_foreign_vcs/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_foreign_vcs
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_interbranch
copying bzrlib/tests/per_interbranch/test_push.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_interbranch
copying bzrlib/tests/per_interbranch/test_fetch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_interbranch
copying bzrlib/tests/per_interbranch/test_get.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_interbranch
copying bzrlib/tests/per_interbranch/test_pull.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_interbranch
copying bzrlib/tests/per_interbranch/test_copy_content_into.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_interbranch
copying bzrlib/tests/per_interbranch/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_interbranch
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_interrepository
copying bzrlib/tests/per_interrepository/test_fetch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_interrepository
copying bzrlib/tests/per_interrepository/test_interrepository.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_interrepository
copying bzrlib/tests/per_interrepository/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_interrepository
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_intertree
copying bzrlib/tests/per_intertree/test_file_content_matches.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_intertree
copying bzrlib/tests/per_intertree/test_compare.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_intertree
copying bzrlib/tests/per_intertree/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_intertree
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_inventory
copying bzrlib/tests/per_inventory/basics.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_inventory
copying bzrlib/tests/per_inventory/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_inventory
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_lock
copying bzrlib/tests/per_lock/test_temporary_write_lock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_lock
copying bzrlib/tests/per_lock/test_lock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_lock
copying bzrlib/tests/per_lock/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_lock
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_write_group.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_commit_builder.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_has_same_location.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_refresh_data.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_break_lock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_file_graph.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_locking.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_fetch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_revision.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_add_fallback_repository.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_reconcile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_statistics.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_repository.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_signatures.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_has_revisions.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_check.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_get_parent_map.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
copying bzrlib/tests/per_repository/test_pack.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_chk
copying bzrlib/tests/per_repository_chk/test_unsupported.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_chk
copying bzrlib/tests/per_repository_chk/test_supported.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_chk
copying bzrlib/tests/per_repository_chk/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_chk
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test__make_parents_provider.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_default_stacking.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_initialize.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_add_revision.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_get_record_stream.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_all_revision_ids.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_get_rev_id_for_revno.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_unlock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_add_inventory.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_break_lock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_commit_with_stacking.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_graph.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_fetch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_add_signature_text.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/test_check.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
copying bzrlib/tests/per_repository_reference/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_reference
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_write_group.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_find_text_key_references.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_refresh_data.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_merge_directive.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_fetch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_add_inventory_by_delta.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_reconcile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_repository.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_check_reconcile.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test__generate_text_key_index.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_fileid_involved.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/test_check.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/helpers.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
copying bzrlib/tests/per_repository_vf/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_repository_vf
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_test_trees.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_get_symlink_target.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_get_file_mtime.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_inv.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_locking.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_walkdirs.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_is_executable.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_revision_tree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_path_content_summary.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_tree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_ids.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_export.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_get_root_id.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_list_files.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_iter_search_rules.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_annotate_iter.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/test_get_file_with_stat.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
copying bzrlib/tests/per_tree/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_tree
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_uifactory
copying bzrlib/tests/per_uifactory/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_uifactory
creating build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_rename_one.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_symlinks.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_uncommit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_eol_conversion.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_paths2ids.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_workingtree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_get_file_mtime.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_is_control_filename.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_inv.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_unversion.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_nested_specifics.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_break_lock.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_check_state.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_locking.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_add.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_walkdirs.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_content_filters.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_add_reference.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_commit.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_revision_tree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_mkdir.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_put_file.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_remove.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_basis_tree.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_executable.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_parents.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_pull.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_changes_from.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_move.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_readonly.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_merge_from_branch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_annotate_iter.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_basis_inventory.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_flush.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_views.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_smart_add.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_read_working_inventory.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_is_ignored.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_set_root_id.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_check.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/test_get_parent_ids.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
copying bzrlib/tests/per_workingtree/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/per_workingtree
creating build/lib.linux-x86_64-2.7/bzrlib/tests/ssl_certs
copying bzrlib/tests/ssl_certs/create_ssls.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/ssl_certs
copying bzrlib/tests/ssl_certs/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/tests/ssl_certs
creating build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/ssh.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/log.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/pathfilter.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/sftp.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/trace.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/brokenrename.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/chroot.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/fakevfat.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/nosmart.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/local.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/remote.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/gio_transport.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/decorator.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/memory.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/unlistable.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/fakenfs.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/readonly.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
copying bzrlib/transport/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/transport
creating build/lib.linux-x86_64-2.7/bzrlib/transport/ftp
copying bzrlib/transport/ftp/_gssapi.py -> build/lib.linux-x86_64-2.7/bzrlib/transport/ftp
copying bzrlib/transport/ftp/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/transport/ftp
creating build/lib.linux-x86_64-2.7/bzrlib/transport/http
copying bzrlib/transport/http/wsgi.py -> build/lib.linux-x86_64-2.7/bzrlib/transport/http
copying bzrlib/transport/http/_urllib2_wrappers.py -> build/lib.linux-x86_64-2.7/bzrlib/transport/http
copying bzrlib/transport/http/response.py -> build/lib.linux-x86_64-2.7/bzrlib/transport/http
copying bzrlib/transport/http/_pycurl.py -> build/lib.linux-x86_64-2.7/bzrlib/transport/http
copying bzrlib/transport/http/ca_bundle.py -> build/lib.linux-x86_64-2.7/bzrlib/transport/http
copying bzrlib/transport/http/_urllib.py -> build/lib.linux-x86_64-2.7/bzrlib/transport/http
copying bzrlib/transport/http/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/transport/http
creating build/lib.linux-x86_64-2.7/bzrlib/ui
copying bzrlib/ui/text.py -> build/lib.linux-x86_64-2.7/bzrlib/ui
copying bzrlib/ui/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/ui
creating build/lib.linux-x86_64-2.7/bzrlib/util
copying bzrlib/util/simplemapi.py -> build/lib.linux-x86_64-2.7/bzrlib/util
copying bzrlib/util/_bencode_py.py -> build/lib.linux-x86_64-2.7/bzrlib/util
copying bzrlib/util/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/util
creating build/lib.linux-x86_64-2.7/bzrlib/util/configobj
copying bzrlib/util/configobj/configobj.py -> build/lib.linux-x86_64-2.7/bzrlib/util/configobj
copying bzrlib/util/configobj/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/util/configobj
creating build/lib.linux-x86_64-2.7/bzrlib/util/tests
copying bzrlib/util/tests/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/util/tests
creating build/lib.linux-x86_64-2.7/bzrlib/version_info_formats
copying bzrlib/version_info_formats/format_rio.py -> build/lib.linux-x86_64-2.7/bzrlib/version_info_formats
copying bzrlib/version_info_formats/format_custom.py -> build/lib.linux-x86_64-2.7/bzrlib/version_info_formats
copying bzrlib/version_info_formats/format_python.py -> build/lib.linux-x86_64-2.7/bzrlib/version_info_formats
copying bzrlib/version_info_formats/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/version_info_formats
copying bzrlib/doc/api/branch.txt -> build/lib.linux-x86_64-2.7/bzrlib/doc/api
copying bzrlib/doc/api/transport.txt -> build/lib.linux-x86_64-2.7/bzrlib/doc/api
creating build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
copying bzrlib/tests/test_patches_data/diff-5 -> build/lib.linux-x86_64-2.7/bzrlib/tests/test_patches_data
